charset,OSNative
file,install.txte334ac8d760ea99b1067d571b767e48dsize=104date=2026-01-30T23:22:16
file,readme.txt0745c1b51007bece00460200a73c869csize=1971date=2026-04-14T21:31:46
file,thumbnail.png0992438ffe5ebf6f952be85cbb757c47size=42652date=2026-02-01T19:17:22
file,ghost/master/aitalk.dic2be3ad7e923366dd8bc387577e8e3cf9size=47402date=2026-04-14T21:09:37
file,ghost/master/anchor.dic201df4a2ecfa8a85feb258da396a33e4size=5180date=2023-09-28T18:34:06
file,ghost/master/bluestick.ico7a9d2f571709cd8f61205409c4a5c827size=101424date=2026-02-03T16:49:36
file,ghost/master/bootend.dic39c725ba09846851d33f84f3b1c72f5esize=38473date=2026-04-14T03:53:42
file,ghost/master/chatterbox.dic70af8c8957836b81e0c169081797790esize=15426date=2026-04-14T22:06:10
file,ghost/master/commu.dic0a18869c0add54614c28c7f3fed87e4bsize=6977date=2026-04-14T02:45:39
file,ghost/master/descript.txt1c73415e173906c607e6de199535926fsize=2636date=2026-02-17T19:40:30
file,ghost/master/etc.dicda01dc82d970228d670d30800902e868size=38010date=2026-01-31T21:32:35
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T15:17:39
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/menu.dic016ae3f8b1499134a78806ef6f60cd64size=38441date=2026-04-14T20:26:31
file,ghost/master/mouse.dic5ffe7267ebbb78365afe0b8a3eb51129size=12524date=2026-04-14T04:56:41
file,ghost/master/nameteach.dic35606bc6e12a94609645b6d5f7d07994size=11682date=2026-02-03T17:44:59
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/string.dicdb6c9eb26c36070346cade7d7e1fd488size=9909date=2026-04-14T02:28:48
file,ghost/master/word.dic044a0e642490bdc7d96f71f5e151ee24size=33124date=2026-04-14T20:39:03
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T16:18:59
file,ghost/master/yaya.txtc53b9f2008b4b1890f4418222ad56dfesize=1931date=2026-02-19T18:17:15
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T05:32:24
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T05:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T05:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T05:32:24
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T05:32:24
file,shell/master/descript.txtd5e090a1d40348a28aac35300ecf9cd2size=5492date=2026-02-17T19:40:02
file,shell/master/menu_background.pngee82ad72761d4837c3334f61ade1fbc5size=2775date=2014-11-03T07:22:30
file,shell/master/menu_foreground.pnge0d10ee3534c5391c8e97a0897dc77a9size=2775date=2014-11-03T07:12:44
file,shell/master/menu_sidebar.png7c405dcca0c16de439fcf21b4efecbb7size=7225date=2014-11-03T07:25:46
file,shell/master/read me.txt50585be4e3159a71c874c590d2ba12ecsize=2date=2026-04-14T20:18:13
file,shell/master/surface0.png0942ecc51eccbee835ee9ad994ac89acsize=9043date=2026-01-30T15:46:44
